DIP-1081N|uniprotkb:P04273,DIP-339N|refseq:NP_313151|uniprotkb:P0A6F5,taxid:10036(Mesocricetus auratus),taxid:83333(Escherichia coli K12),MI:0218(physical interaction),DIP-58E,dip-quality-status:core,dip:0002(small scale),,['Cytoplasm']
DIP-572N|refseq:NP_040618|uniprotkb:P03702,DIP-342N|refseq:NP_414931|uniprotkb:P13458,taxid:10710(phage lambda),taxid:83333(Escherichia coli K12),MI:0254(genetic interference),DIP-263E,dip-quality-status:core,dip:0002(small scale),,
DIP-540N|refseq:NP_417297|uniprotkb:P08394,DIP-572N|refseq:NP_040618|uniprotkb:P03702,taxid:83333(Escherichia coli K12),taxid:10710(phage lambda),MI:0254(genetic interference),DIP-269E,dip-quality-status:core,dip:0002(small scale),,
DIP-540N|refseq:NP_417297|uniprotkb:P08394,DIP-583N|refseq:NP_059594|uniprotkb:P11191,taxid:83333(Escherichia coli K12),taxid:10754(phage P22),MI:0254(genetic interference),DIP-270E,dip-quality-status:core,dip:0002(small scale),,
DIP-1121N|uniprotkb:P16070,DIP-10043N|refseq:NP_417025|uniprotkb:P39171,taxid:9606(Homo sapiens),taxid:83333(Escherichia coli K12),MI:0218(physical interaction),DIP-18092E,dip-quality-status:core,dip:0002(small scale),,
DIP-16935N|uniprotkb:P07696,DIP-9456N|refseq:NP_418476|uniprotkb:P0ACB0,taxid:10679(Bacteriophage P2),taxid:83333(Escherichia coli K12),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0218(physical interaction),DIP-18146E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,
DIP-17006N|refseq:NP_040628|uniprotkb:P03034,DIP-6887N|refseq:NP_311583|uniprotkb:P03017,taxid:10710(phage lambda),taxid:83333(Escherichia coli K12),MI:0218(physical interaction),DIP-18478E,dip-quality-status:core,dip:0002(small scale),,
DIP-17009N|refseq:NP_040652|uniprotkb:P03623,DIP-12442N|refseq:NP_418161|uniprotkb:P25714,taxid:10872(phage Pf3),taxid:83333(Escherichia coli K12),MI:0407(direct interaction),DIP-18499E,dip-quality-status:core,dip:0002(small scale),,
DIP-46257N|refseq:NP_851351|uniprotkb:P02666,DIP-46256N|uniprotkb:P0C0V0,taxid:9913(Bos taurus),taxid:83333(Escherichia coli K12),MI:0570(protein cleavage)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0570(protein cleavage)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88170E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
DIP-46256N|uniprotkb:P0C0V0,DIP-46258N|refseq:NP_990612|uniprotkb:P00698,taxid:83333(Escherichia coli K12),taxid:9031(Gallus gallus),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88171E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-339N|refseq:NP_313151|uniprotkb:P0A6F5,DIP-29841N|refseq:NP_052806|uniprotkb:P13423,taxid:83333(Escherichia coli K12),taxid:1392(Bacillus anthracis),MI:0407(direct interaction)|MI:0407(direct interaction),DIP-88358E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
DIP-48540N|uniprotkb:Q9R8E4,DIP-31097N|uniprotkb:P60953,taxid:83333(Escherichia coli K12),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-103110E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale)|dip:0004(small scale),,
DIP-36815N|uniprotkb:P32890,DIP-48328N|uniprotkb:A7ZRJ5,taxid:83333(Escherichia coli K12),taxid:331111(Escherichia coli E24377A),MI:0407(direct interaction),DIP-186591E,dip-quality-status:core,dip:0004(small scale),,
DIP-6159N|uniprotkb:P0CE47,DIP-59375N|uniprotkb:Q8LTE0,taxid:83333(Escherichia coli K12),taxid:39803(Enterobacteria phage Qbeta),MI:0915(physical association)|MI:0915(physical association),DIP-187720E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),['Cytoplasm'],
