DIP-383N|refseq:NP_001094|uniprotkb:P35609,DIP-674N|refseq:NP_058706|uniprotkb:P35439,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-30E,dip-quality-status:core,dip:0002(small scale),,
DIP-403N|refseq:NP_000796|uniprotkb:P01350,DIP-664N|refseq:NP_037101|uniprotkb:P35570,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-96E,dip-quality-status:core,dip:0002(small scale),,
DIP-267N|refseq:NP_446309|uniprotkb:Q62622,DIP-22N|refseq:NP_001959|uniprotkb:P06730,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0218(physical interaction),DIP-114E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,
DIP-473N|uniprotkb:Q63755,DIP-582N|refseq:NP_000312|uniprotkb:P06400,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0218(physical interaction),DIP-216E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),['Nucleus'],
DIP-604N|uniprotkb:P29387,DIP-164N|refseq:NP_112269|uniprotkb:P26769,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-262E,dip-quality-status:core,dip:0002(small scale),,['Cytoplasm']
DIP-74N|uniprotkb:P15923,DIP-52N|uniprotkb:P20428,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-442E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-66N|refseq:NP_058738|uniprotkb:P20651,DIP-186N|uniprotkb:P24588,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-584E,dip-quality-status:core,dip:0002(small scale),,
DIP-491N|refseq:NP_113702|uniprotkb:Q62689,DIP-95N|uniprotkb:P40189,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-586E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-271N|refseq:NP_035498|uniprotkb:P98083,DIP-63N|refseq:NP_058790|uniprotkb:P16310,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-629E,dip-quality-status:core,dip:0002(small scale),,
DIP-1005N|refseq:NP_002703|uniprotkb:Q15435,DIP-527N|refseq:NP_113715|uniprotkb:P08129,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-1069E,dip-quality-status:core,dip:0002(small scale),,
DIP-77N|refseq:NP_014261|uniprotkb:P17555,DIP-225N|uniprotkb:Q08163,taxid:4932(Saccharomyces cerevisiae),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-1178E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-2661N|uniprotkb:P23708,DIP-2660N|refseq:NP_113741|uniprotkb:P63140,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0407(direct interaction)|MI:0218(physical interaction),DIP-3494E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-2661N|uniprotkb:P23708,DIP-2662N|uniprotkb:Q62725,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0407(direct interaction)|MI:0218(physical interaction),DIP-3495E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,['Nucleus']
DIP-2863N|refseq:NP_037319|uniprotkb:P10686,DIP-2861N|refseq:NP_035447|uniprotkb:Q60749,taxid:10116(Rattus norvegicus),taxid:10090(Mus musculus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-3863E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale),,
DIP-5789N|refseq:NP_002382|uniprotkb:P21741,DIP-5790N|refseq:NP_036895|uniprotkb:Q03348,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0218(physical interaction),DIP-10069E,dip-quality-status:core,dip:0002(small scale),,
DIP-5932N|refseq:NP_113975|uniprotkb:O88850,DIP-125N|uniprotkb:P10275,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0218(physical interaction),DIP-10652E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),['Nucleus'],
DIP-6112N|refseq:NP_036861|uniprotkb:P00763,DIP-6113N|uniprotkb:P00974,taxid:10116(Rattus norvegicus),taxid:9913(Bos taurus),MI:0407(direct interaction),DIP-10984E,dip-quality-status:core,dip:0002(small scale),,
DIP-17016N|uniprotkb:O08816,DIP-17015N|uniprotkb:O43516,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction)|MI:0407(direct interaction),DIP-18673E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-17016N|uniprotkb:O08816,DIP-639N|refseq:NP_006144|uniprotkb:P16333,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-18853E,dip-quality-status:core,dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-29021N|uniprotkb:P68135,DIP-29020N|uniprotkb:P04692,taxid:9986(Oryctolagus cuniculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-57023E,dip-quality-status:core,dip:0002(small scale),,['Cytoplasm']
DIP-29245N|refseq:NP_113927|uniprotkb:Q62897,DIP-29246N|uniprotkb:Q9NZI2,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0407(direct interaction)|MI:0407(direct interaction)|MI:0407(direct interaction),DIP-57269E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,
DIP-29589N|uniprotkb:Q13936,DIP-29590N|refseq:NP_446303|uniprotkb:Q8VGC3,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-59072E,dip-quality-status:core,dip:0002(small scale),,['Cytoplasm']
DIP-29590N|refseq:NP_446303|uniprotkb:Q8VGC3,DIP-29591N|uniprotkb:P27884,taxid:10116(Rattus norvegicus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-59073E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],
DIP-29590N|refseq:NP_446303|uniprotkb:Q8VGC3,DIP-29592N|refseq:NP_001075660|uniprotkb:Q05152,taxid:10116(Rattus norvegicus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-59074E,dip-quality-status:core,dip:0002(small scale),['Cytoplasm'],
DIP-29843N|uniprotkb:Q92841,DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association)|MI:0407(direct interaction)|MI:0915(physical association),DIP-59326E,dip-quality-status:core,dip:0004(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale)|dip:0002(small scale),,"['Cytoplasm', 'Nucleus']"
DIP-29842N|refseq:NP_766633|uniprotkb:Q8K3Y6,DIP-29847N|uniprotkb:Q9NQT5,taxid:10116(Rattus norvegicus),taxid:9606(Homo sapiens),MI:0915(physical association)|MI:0915(physical association)|MI:0915(physical association),DIP-59331E,dip-quality-status:core,dip:0002(small scale)|dip:0004(small scale)|dip:0002(small scale),"['Cytoplasm', 'Nucleus']",
DIP-29907N|refseq:NP_034402|uniprotkb:Q9Z1W4,DIP-29906N|uniprotkb:P41413-2,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-59400E,dip-quality-status:core,dip:0002(small scale),,
DIP-29907N|refseq:NP_034402|uniprotkb:Q9Z1W4,DIP-29905N|refseq:NP_062119|uniprotkb:Q62849,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-59401E,dip-quality-status:core,dip:0002(small scale),,['Golgi apparatus']
DIP-29974N|refseq:NP_005537|uniprotkb:Q08881,DIP-2863N|refseq:NP_037319|uniprotkb:P10686,taxid:9606(Homo sapiens),taxid:10116(Rattus norvegicus),MI:0407(direct interaction),DIP-59504E,dip-quality-status:core,dip:0002(small scale),,
DIP-39834N|refseq:NP_766084|uniprotkb:Q5NBX1,DIP-39836N|refseq:NP_058990|uniprotkb:Q9Z0W5,taxid:10090(Mus musculus),taxid:10116(Rattus norvegicus),MI:0915(physical association)|MI:0915(physical association),DIP-67817E,dip-quality-status:core,dip:0004(small scale)|dip:0004(small scale),,['Cytoplasm']
