ID_interactor_A,ID_interactor_B,Taxid_interactor_A,Taxid_interactor_B,Interaction_type(s),Interaction_identifier(s),Confidence_value(s),Processing_Status
DIP-541N|refseq:NP_776959|uniprotkb:P00639,DIP-311N|uniprotkb:P02568,taxid:9913(Bos taurus),taxid:9986(Oryctolagus cuniculus),MI:0407(direct interaction),DIP-53E,dip-quality-status:core,dip:0002(small scale)
DIP-724N|uniprotkb:Q08639,DIP-693N|uniprotkb:P30274,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-278E,dip-quality-status:core,dip:0002(small scale)
DIP-82N|refseq:NP_776489|uniprotkb:P21856,DIP-380N|refseq:NP_004153|uniprotkb:P20339,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-317E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-530N|refseq:NP_776860|uniprotkb:P04409,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-572E,dip-quality-status:core,dip:0002(small scale)
DIP-546N|uniprotkb:P00515,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-574E,dip-quality-status:core,dip:0002(small scale)
DIP-172N|refseq:NP_776661|uniprotkb:P24275,DIP-345N,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-575E,dip-quality-status:core,dip:0002(small scale)
DIP-546N|uniprotkb:P00515,DIP-546N|uniprotkb:P00515,taxid:9913(Bos taurus),taxid:9913(Bos taurus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-579E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-554N|refseq:NP_002727|uniprotkb:P31323,DIP-172N|refseq:NP_776661|uniprotkb:P24275,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-581E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-547N|refseq:NP_777074|uniprotkb:P31322,DIP-35N|uniprotkb:P06493,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-582E,dip-quality-status:core,dip:0002(small scale)
DIP-547N|refseq:NP_777074|uniprotkb:P31322,DIP-577N|uniprotkb:P11137,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-583E,dip-quality-status:core,dip:0002(small scale)
DIP-586N|refseq:NP_776497|uniprotkb:P63212,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-637E,dip-quality-status:core,dip:0002(small scale)
DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-638E,dip-quality-status:core,dip:0002(small scale)
DIP-601N|refseq:NP_002066|uniprotkb:P16520,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-639E,dip-quality-status:core,dip:0002(small scale)
DIP-604N|uniprotkb:P29387,DIP-586N|refseq:NP_776497|uniprotkb:P63212,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-640E,dip-quality-status:core,dip:0002(small scale)
DIP-586N|refseq:NP_776497|uniprotkb:P63212,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-641E,dip-quality-status:core,dip:0002(small scale)
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction)|MI:0218(physical interaction),DIP-642E,dip-quality-status:core,dip:0002(small scale)|dip:0002(small scale)
DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,DIP-587N|refseq:NP_776498|uniprotkb:P63214,taxid:9606(Homo sapiens),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-643E,dip-quality-status:core,dip:0002(small scale)
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-601N|refseq:NP_002066|uniprotkb:P16520,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-644E,dip-quality-status:core,dip:0002(small scale)
DIP-604N|uniprotkb:P29387,DIP-587N|refseq:NP_776498|uniprotkb:P63214,taxid:10090(Mus musculus),taxid:9913(Bos taurus),MI:0218(physical interaction),DIP-645E,dip-quality-status:core,dip:0002(small scale)
DIP-587N|refseq:NP_776498|uniprotkb:P63214,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-646E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-652E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-600N|refseq:NP_005264|uniprotkb:Q6FHM2,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-653E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-601N|refseq:NP_002066|uniprotkb:P16520,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-654E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-604N|uniprotkb:P29387,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-655E,dip-quality-status:core,dip:0002(small scale)
DIP-324N|refseq:NP_777236|uniprotkb:P63217,DIP-264N|uniprotkb:P62881,taxid:9913(Bos taurus),taxid:10090(Mus musculus),MI:0218(physical interaction),DIP-656E,dip-quality-status:core,dip:0002(small scale)
DIP-203N|uniprotkb:P30671,DIP-599N|refseq:NP_002065|uniprotkb:P62873,taxid:9913(Bos taurus),taxid:9606(Homo sapiens),MI:0218(physical interaction),DIP-657E,dip-quality-status:core,dip:0002(small scale)
